Ticker,Company,Currency,Exchange,Industry,Env_Grade,Env_Level,Soc_Grade,Soc_Level,Gov_Grade,Gov_Level,Env_Score,Soc_Score,Gov_Score,Total_Score,Total_Grade,Total_Level
you,Clear Secure Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,A,High,B,Medium,B,Medium,515.0,278.0,205.0,998.0,BBB,High
zen,Zendesk Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,A,High,BB,Medium,BB,Medium,515.0,338.0,320.0,1173.0,BBB,High
plxs,Plexus Corp,USD,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,A,High,BB,Medium,BB,Medium,510.0,300.0,300.0,1110.0,BBB,High
ship,Seanergy Maritime Holdings Corp,USD,NASDAQ NMS - GLOBAL MARKET,Marine,BB,Medium,BB,Medium,BB,Medium,345.0,300.0,305.0,950.0,BBB,High
shls,Shoals Technologies Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,B,Medium,B,Medium,BB,Medium,285.0,280.0,300.0,865.0,BB,Medium
shoo,Steven Madden Ltd,USD,NASDAQ NMS - GLOBAL MARKET,Textiles Apparel and Luxury Goods,A,High,B,Medium,BB,Medium,508.0,231.0,300.0,1039.0,BBB,High
shyf,Shyft Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Machinery,A,High,BB,Medium,B,Medium,510.0,303.0,275.0,1088.0,BBB,High
sibn,SI-BONE Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,B,Medium,B,Medium,B,Medium,220.0,228.0,210.0,658.0,B,Medium
sieb,Siebert Financial Corp,USD,NASDAQ NMS - GLOBAL MARKET,Financial Services,BB,Medium,B,Medium,B,Medium,300.0,299.0,235.0,834.0,BB,Medium
plya,Playa Hotels & Resorts NV,USD,NASDAQ NMS - GLOBAL MARKET,Hotels Restaurants and Leisure,B,Medium,B,Medium,B,Medium,210.0,200.0,205.0,615.0,B,Medium
wwe,World Wrestling Entertainment Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,B,Medium,BB,Medium,BB,Medium,275.0,332.0,315.0,922.0,BBB,High
pmcb,PharmaCyte Biotech Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,B,Medium,B,Medium,BB,Medium,220.0,202.0,300.0,722.0,B,Medium
www,Wolverine World Wide Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Textiles Apparel and Luxury Goods,BB,Medium,B,Medium,BB,Medium,390.0,298.0,308.0,996.0,BBB,High
xhr,Xenia Hotels & Resorts Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,B,Medium,B,Medium,B,Medium,260.0,263.0,236.0,759.0,BB,Medium
x,United States Steel Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals and Mining,A,High,BB,Medium,BB,Medium,535.0,364.0,300.0,1199.0,BBB,High
xpev,Xpeng Inc,CNY,"NEW YORK STOCK EXCHANGE, INC.",Automobiles,B,Medium,B,Medium,B,Medium,215.0,208.0,200.0,623.0,B,Medium
xpo,XPO Logistics Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Road and Rail,A,High,BB,Medium,BB,Medium,560.0,318.0,300.0,1178.0,BBB,High
xin,Xinyuan Real Estate Co Ltd,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,B,Medium,B,Medium,BB,Medium,205.0,242.0,300.0,747.0,B,Medium
xl,XL Fleet Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Auto Components,B,Medium,B,Medium,B,Medium,200.0,200.0,200.0,600.0,B,Medium
xyf,X Financial,CNY,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,B,Medium,B,Medium,B,Medium,215.0,205.0,200.0,620.0,B,Medium
y,Alleghany Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,B,Medium,B,Medium,BB,Medium,215.0,240.0,300.0,755.0,BB,Medium
yala,Yalla Group Ltd,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,B,Medium,B,Medium,B,Medium,233.0,244.0,220.0,697.0,B,Medium
wts,Watts Water Technologies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,BBB,High,BB,Medium,B,Medium,420.0,303.0,210.0,933.0,BBB,High
sien,Sientra Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,B,Medium,BB,Medium,B,Medium,219.0,308.0,236.0,763.0,BB,Medium
hain,Hain Celestial Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Food Products,A,High,BB,Medium,BB,Medium,520.0,302.0,305.0,1127.0,BBB,High
mtc,MMTEC Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,B,Medium,B,Medium,BB,Medium,221.0,225.0,305.0,751.0,BB,Medium
mtcr,Metacrine Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,B,Medium,B,Medium,BB,Medium,210.0,207.0,330.0,747.0,B,Medium
mtem,Molecular Templates Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,BB,Medium,BB,Medium,BB,Medium,360.0,325.0,320.0,1005.0,BBB,High
mtls,Materialise NV,EUR,NASDAQ NMS - GLOBAL MARKET,Technology,A,High,BB,Medium,BB,Medium,505.0,301.0,300.0,1106.0,BBB,High
mtex,Mannatech Inc,USD,NASDAQ NMS - GLOBAL MARKET,Consumer products,B,Medium,B,Medium,B,Medium,200.0,260.0,230.0,690.0,B,Medium
mtrx,Matrix Service Co,USD,NASDAQ NMS - GLOBAL MARKET,Construction,A,High,BB,Medium,B,Medium,589.0,390.0,277.0,1256.0,A,High
halo,Halozyme Therapeutics Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,A,High,BB,Medium,BB,Medium,510.0,302.0,315.0,1127.0,BBB,High
hall,Hallmark Financial Services Inc,USD,NASDAQ NMS - GLOBAL MARKET,Insurance,B,Medium,B,Medium,BB,Medium,215.0,233.0,300.0,748.0,B,Medium
mvbf,MVB Financial Corp,USD,NASDAQ NMS - GLOBAL MARKET,Banking,B,Medium,B,Medium,B,Medium,210.0,215.0,215.0,640.0,B,Medium
mvst,Microvast Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Machinery,B,Medium,B,Medium,B,Medium,225.0,282.0,210.0,717.0,B,Medium
mvis,MicroVision Inc,USD,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,BBB,High,BB,Medium,BB,Medium,451.0,300.0,330.0,1081.0,BBB,High
mxct,MaxCyte Inc,USD,NASDAQ NMS - GLOBAL MARKET,Life Sciences Tools and Services,B,Medium,BB,Medium,B,Medium,220.0,300.0,248.0,768.0,BB,Medium
mygn,Myriad Genetics Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,BB,Medium,BB,Medium,B,Medium,353.0,321.0,294.0,968.0,BBB,High
myfw,First Western Financial Inc,USD,NASDAQ NMS - GLOBAL MARKET,Banking,BB,Medium,BB,Medium,B,Medium,351.0,300.0,235.0,886.0,BB,Medium
mxl,Maxlinear Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,A,High,BB,Medium,BB,Medium,535.0,325.0,335.0,1195.0,BBB,High
mymd,MyMD Pharmaceuticals Inc,USD,NASDAQ NMS - GLOBAL MARKET,Pharmaceuticals,B,Medium,B,Medium,B,Medium,205.0,257.0,230.0,692.0,B,Medium
myps,Playstudios Inc,USD,NASDAQ NMS - GLOBAL MARKET,Media,B,Medium,B,Medium,B,Medium,205.0,202.0,200.0,607.0,B,Medium
mttr,Matterport Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,BB,Medium,BB,Medium,B,Medium,346.0,325.0,260.0,931.0,BBB,High
mtsi,MACOM Technology Solutions Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,BB,Medium,BB,Medium,B,Medium,377.0,309.0,255.0,941.0,BBB,High
clro,Clearone Inc,USD,NASDAQ NMS - GLOBAL MARKET,Communications,BB,Medium,B,Medium,B,Medium,370.0,228.0,210.0,808.0,BB,Medium
clsn,Celsion Corp,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,B,Medium,B,Medium,BB,Medium,255.0,214.0,300.0,769.0,BB,Medium
gure,Gulf Resources Inc,USD,NASDAQ NMS - GLOBAL MARKET,Chemicals,BBB,High,B,Medium,BB,Medium,408.0,206.0,300.0,914.0,BBB,High
gvp,GSE Systems Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,A,High,BB,Medium,B,Medium,505.0,307.0,245.0,1057.0,BBB,High
gyro,Gyrodyne LLC,USD,NASDAQ NMS - GLOBAL MARKET,Real Estate,B,Medium,B,Medium,B,Medium,240.0,206.0,240.0,686.0,B,Medium
gwrs,Global Water Resources Inc,USD,NASDAQ NMS - GLOBAL MARKET,Utilities,BB,Medium,B,Medium,B,Medium,367.0,297.0,235.0,899.0,BB,Medium
ha,Hawaiian Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Airlines,B,Medium,BB,Medium,B,Medium,200.0,321.0,200.0,721.0,B,Medium
clsk,CleanSpark Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,A,High,BB,Medium,BB,Medium,570.0,326.0,310.0,1206.0,A,High
clsd,Clearside Biomedical Inc,USD,NASDAQ NMS - GLOBAL MARKET,Pharmaceuticals,B,Medium,B,Medium,B,Medium,215.0,230.0,200.0,645.0,B,Medium
haac,Health Assurance Acquisition Corp,USD,NASDAQ NMS - GLOBAL MARKET,Unknown,B,Medium,B,Medium,BB,Medium,200.0,258.0,300.0,758.0,BB,Medium
hafc,Hanmi Financial Corp,USD,NASDAQ NMS - GLOBAL MARKET,Banking,B,Medium,B,Medium,B,Medium,250.0,207.0,233.0,690.0,B,Medium
clst,Catalyst Bancorp Inc,USD,NASDAQ NMS - GLOBAL MARKET,Financial Services,B,Medium,BB,Medium,B,Medium,260.0,350.0,267.0,877.0,BB,Medium
clwt,Euro Tech Holdings Company Ltd,USD,NASDAQ NMS - GLOBAL MARKET,Trading Companies and Distributors,B,Medium,B,Medium,B,Medium,230.0,201.0,210.0,641.0,B,Medium
clxt,Calyxt Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,A,High,BB,Medium,BB,Medium,535.0,322.0,325.0,1182.0,BBB,High
cmbm,Cambium Networks Corp,USD,NASDAQ NMS - GLOBAL MARKET,Communications,A,High,BB,Medium,BB,Medium,505.0,337.0,300.0,1142.0,BBB,High
cmco,Columbus McKinnon Corp,USD,NASDAQ NMS - GLOBAL MARKET,Machinery,B,Medium,BB,Medium,B,Medium,200.0,323.0,240.0,763.0,BB,Medium
evk,Ever-Glory International Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Textiles Apparel and Luxury Goods,B,Medium,B,Medium,B,Medium,200.0,211.0,210.0,621.0,B,Medium
clvs,Clovis Oncology Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,B,Medium,B,Medium,BB,Medium,225.0,212.0,300.0,737.0,B,Medium
clvr,Clever Leaves Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Pharmaceuticals,B,Medium,B,Medium,B,Medium,225.0,243.0,205.0,673.0,B,Medium
happ,Happiness Development Group Ltd,USD,NASDAQ NMS - GLOBAL MARKET,Consumer products,B,Medium,B,Medium,BB,Medium,225.0,207.0,300.0,732.0,B,Medium
hbcp,Home Bancorp Inc,USD,NASDAQ NMS - GLOBAL MARKET,Financial Services,B,Medium,B,Medium,B,Medium,230.0,202.0,200.0,632.0,B,Medium
hbio,Harvard Bioscience Inc,USD,NASDAQ NMS - GLOBAL MARKET,Life Sciences Tools and Services,B,Medium,B,Medium,BB,Medium,250.0,221.0,300.0,771.0,BB,Medium
hbnc,Horizon Bancorp Inc,USD,NASDAQ NMS - GLOBAL MARKET,Banking,B,Medium,BB,Medium,B,Medium,255.0,321.0,233.0,809.0,BB,Medium
hbt,HBT Financial Inc,USD,NASDAQ NMS - GLOBAL MARKET,Banking,B,Medium,B,Medium,BB,Medium,245.0,275.0,300.0,820.0,BB,Medium
hcat,Health Catalyst Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,A,High,BB,Medium,BB,Medium,545.0,324.0,320.0,1189.0,BBB,High
hcar,Healthcare Services Acquisition Corp,USD,NASDAQ NMS - GLOBAL MARKET,Unknown,B,Medium,B,Medium,BB,Medium,245.0,205.0,300.0,750.0,BB,Medium
harp,Harpoon Therapeutics Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,BBB,High,BB,Medium,BB,Medium,485.0,300.0,310.0,1095.0,BBB,High
hayn,Haynes International Inc,USD,NASDAQ NMS - GLOBAL MARKET,Metals and Mining,A,High,BB,Medium,BB,Medium,500.0,301.0,300.0,1101.0,BBB,High
pnbk,Patriot National Bancorp Inc,USD,NASDAQ NMS - GLOBAL MARKET,Banking,B,Medium,BB,Medium,B,Medium,205.0,302.0,210.0,717.0,B,Medium
hcdi,Harbor Custom Development Inc,USD,NASDAQ NMS - GLOBAL MARKET,Consumer products,B,Medium,B,Medium,B,Medium,222.0,221.0,208.0,651.0,B,Medium
hcci,Heritage-Crystal Clean Inc,USD,NASDAQ NMS - GLOBAL MARKET,Commercial Services and Supplies,A,High,BBB,High,BB,Medium,525.0,400.0,300.0,1225.0,A,High
pnfp,Pinnacle Financial Partners Inc,USD,NASDAQ NMS - GLOBAL MARKET,Banking,B,Medium,BB,Medium,B,Medium,271.0,328.0,250.0,849.0,BB,Medium
pnt,POINT Biopharma Global Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,BB,Medium,B,Medium,B,Medium,320.0,221.0,285.0,826.0,BB,Medium
poai,Predictive Oncology Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,B,Medium,B,Medium,B,Medium,278.0,297.0,220.0,795.0,BB,Medium
pola,Polar Power Inc,USD,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,B,Medium,B,Medium,B,Medium,200.0,200.0,200.0,600.0,B,Medium
podd,Insulet Corp,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,B,Medium,B,Medium,B,Medium,215.0,233.0,205.0,653.0,B,Medium
powi,Power Integrations Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,A,High,B,Medium,BB,Medium,575.0,285.0,305.0,1165.0,BBB,High
poww,Ammo Inc,USD,NASDAQ NMS - GLOBAL MARKET,Leisure Products,B,Medium,B,Medium,B,Medium,233.0,224.0,200.0,657.0,B,Medium
pnrg,Primeenergy Resources Corp,USD,NASDAQ NMS - GLOBAL MARKET,Energy,B,Medium,B,Medium,B,Medium,200.0,200.0,260.0,660.0,B,Medium
pntg,Pennant Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,B,Medium,BB,Medium,B,Medium,245.0,306.0,200.0,751.0,BB,Medium
ppbi,Pacific Premier Bancorp Inc,USD,NASDAQ NMS - GLOBAL MARKET,Banking,A,High,BB,Medium,BB,Medium,565.0,328.0,315.0,1208.0,A,High
ppih,Perma-Pipe International Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Machinery,A,High,B,Medium,BB,Medium,500.0,260.0,300.0,1060.0,BBB,High
ppc,Pilgrims Pride Corp,USD,NASDAQ NMS - GLOBAL MARKET,Food Products,A,High,BB,Medium,B,Medium,500.0,302.0,220.0,1022.0,BBB,High
praa,PRA Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Financial Services,BBB,High,BB,Medium,BB,Medium,473.0,321.0,310.0,1104.0,BBB,High
ppsi,Pioneer Power Solutions Inc,USD,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,B,Medium,BB,Medium,BB,Medium,299.0,305.0,315.0,919.0,BBB,High
prax,Praxis Precision Medicines Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,B,Medium,B,Medium,B,Medium,200.0,215.0,215.0,630.0,B,Medium
prct,Procept Biorobotics Corp,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,B,Medium,B,Medium,BB,Medium,200.0,224.0,300.0,724.0,B,Medium
prch,Porch Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Retail,B,Medium,B,Medium,B,Medium,225.0,227.0,215.0,667.0,B,Medium
pre,Artisan Acquisition Corp,USD,NASDAQ NMS - GLOBAL MARKET,Unknown,B,Medium,B,Medium,B,Medium,245.0,203.0,265.0,713.0,B,Medium
prdo,Perdoceo Education Corp,USD,NASDAQ NMS - GLOBAL MARKET,Diversified Consumer Services,BB,Medium,B,Medium,B,Medium,365.0,297.0,250.0,912.0,BBB,High
sisi,Shineco Inc,USD,NASDAQ NMS - GLOBAL MARKET,Consumer products,BB,Medium,BB,Medium,BB,Medium,340.0,346.0,305.0,991.0,BBB,High
sitm,SiTime Corp,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,A,High,BB,Medium,BB,Medium,505.0,304.0,300.0,1109.0,BBB,High
siri,Sirius XM Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Media,B,Medium,BB,Medium,B,Medium,240.0,302.0,205.0,747.0,B,Medium
sj,Scienjoy Holding Corp,CNY,NASDAQ NMS - GLOBAL MARKET,Media,B,Medium,BB,Medium,B,Medium,260.0,320.0,240.0,820.0,BB,Medium
pow,Powered Brands,USD,NASDAQ NMS - GLOBAL MARKET,Unknown,B,Medium,B,Medium,B,Medium,235.0,231.0,250.0,716.0,B,Medium
powl,Powell Industries Inc,USD,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,A,High,B,Medium,B,Medium,500.0,240.0,215.0,955.0,BBB,High
upwk,Upwork Inc,USD,NASDAQ NMS - GLOBAL MARKET,Professional Services,B,Medium,B,Medium,B,Medium,275.0,264.0,278.0,817.0,BB,Medium
usak,USA Truck Inc,USD,NASDAQ NMS - GLOBAL MARKET,Road and Rail,A,High,BB,Medium,BB,Medium,532.0,311.0,303.0,1146.0,BBB,High
usau,US Gold Corp,USD,NASDAQ NMS - GLOBAL MARKET,Metals and Mining,BBB,High,B,Medium,BB,Medium,400.0,240.0,300.0,940.0,BBB,High
usap,Universal Stainless & Alloy Products Inc,USD,NASDAQ NMS - GLOBAL MARKET,Metals and Mining,B,Medium,B,Medium,B,Medium,238.0,231.0,200.0,669.0,B,Medium
useg,US Energy Corp,USD,NASDAQ NMS - GLOBAL MARKET,Energy,BBB,High,B,Medium,BB,Medium,438.0,265.0,315.0,1018.0,BBB,High
usio,Usio Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,B,Medium,B,Medium,B,Medium,285.0,245.0,240.0,770.0,BB,Medium
uthr,United Therapeutics Corp,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,B,Medium,B,Medium,BB,Medium,233.0,259.0,300.0,792.0,BB,Medium
urgn,Urogen Pharma Ltd,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,B,Medium,B,Medium,B,Medium,210.0,251.0,290.0,751.0,BB,Medium
urbn,Urban Outfitters Inc,USD,NASDAQ NMS - GLOBAL MARKET,Retail,BB,Medium,BB,Medium,BB,Medium,335.0,300.0,300.0,935.0,BBB,High
utme,Utime Ltd,CNY,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,B,Medium,B,Medium,B,Medium,217.0,200.0,200.0,617.0,B,Medium
utrs,Minerva Surgical Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,B,Medium,B,Medium,B,Medium,205.0,201.0,210.0,616.0,B,Medium
utsi,UTStarcom Holdings Corp,USD,NASDAQ NMS - GLOBAL MARKET,Communications,BB,Medium,BB,Medium,BB,Medium,340.0,310.0,365.0,1015.0,BBB,High
uxin,Uxin Ltd,CNY,NASDAQ NMS - GLOBAL MARKET,Retail,B,Medium,B,Medium,B,Medium,203.0,202.0,225.0,630.0,B,Medium
uvsp,Univest Financial Corp,USD,NASDAQ NMS - GLOBAL MARKET,Banking,BB,Medium,BB,Medium,BB,Medium,331.0,322.0,305.0,958.0,BBB,High
cmcm,Cheetah Mobile Inc,CNY,"NEW YORK STOCK EXCHANGE, INC.",Technology,B,Medium,B,Medium,B,Medium,205.0,214.0,215.0,634.0,B,Medium
cmc,Commercial Metals Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals and Mining,B,Medium,B,Medium,B,Medium,223.0,212.0,200.0,635.0,B,Medium
uslm,United States Lime & Minerals Inc,USD,NASDAQ NMS - GLOBAL MARKET,Construction,A,High,B,Medium,BB,Medium,500.0,233.0,300.0,1033.0,BBB,High
utmd,Utah Medical Products Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,B,Medium,B,Medium,B,Medium,240.0,236.0,250.0,726.0,B,Medium
cmp,Compass Minerals International Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals and Mining,A,High,BB,Medium,BB,Medium,505.0,302.0,320.0,1127.0,BBB,High
cnd,Concord Acquisition Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Unknown,B,Medium,B,Medium,BB,Medium,205.0,257.0,300.0,762.0,BB,Medium
cnf,CNFinance Holdings Ltd,CNY,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,B,Medium,B,Medium,B,Medium,200.0,200.0,220.0,620.0,B,Medium
cnmd,Conmed Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,BBB,High,BB,Medium,B,Medium,441.0,300.0,270.0,1011.0,BBB,High
cnk,Cinemark Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,BB,Medium,BB,Medium,BB,Medium,330.0,300.0,300.0,930.0,BBB,High
cnne,Cannae Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,B,Medium,B,Medium,B,Medium,215.0,203.0,203.0,621.0,B,Medium
cno,CNO Financial Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,A,High,BB,Medium,BB,Medium,500.0,322.0,315.0,1137.0,BBB,High
cna,CNA Financial Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,A,High,BB,Medium,BB,Medium,540.0,329.0,340.0,1209.0,A,High
cmre,Costamare Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Marine,B,Medium,B,Medium,B,Medium,242.0,204.0,200.0,646.0,B,Medium
gva,Granite Construction Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Construction,B,Medium,B,Medium,B,Medium,200.0,200.0,200.0,600.0,B,Medium
fn,Fabrinet,USD,"NEW YORK STOCK EXCHANGE, INC.",Electrical Equipment,A,High,B,Medium,B,Medium,510.0,209.0,210.0,929.0,BBB,High
h,Hyatt Hotels Corp,USD,"NEW YORK STOCK EXCHANGE, INC.","Hotels, Restaurants & Leisure",B,Medium,B,Medium,B,Medium,235.0,209.0,205.0,649.0,B,Medium
hasi,Hannon Armstrong Sustainable Infrastructure Capital Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,AA,Excellent,BBB,High,BB,Medium,646.0,404.0,313.0,1363.0,A,High
hayw,Hayward Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Building,A,High,BB,Medium,BB,Medium,535.0,305.0,300.0,1140.0,BBB,High
hbb,Hamilton Beach Brands Holding Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,B,Medium,B,Medium,B,Medium,245.0,272.0,230.0,747.0,B,Medium
hcc,Warrior Met Coal Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals & Mining,B,Medium,B,Medium,B,Medium,215.0,200.0,200.0,615.0,B,Medium
hci,Hci Group Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,B,Medium,B,Medium,BB,Medium,205.0,260.0,300.0,765.0,BB,Medium
he,Hawaiian Electric Industries Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,A,High,BB,Medium,BB,Medium,585.0,348.0,310.0,1243.0,A,High
gwre,Guidewire Software Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,A,High,BB,Medium,BB,Medium,549.0,321.0,330.0,1200.0,A,High
hae,Haemonetics Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,BBB,High,BB,Medium,BB,Medium,448.0,303.0,305.0,1056.0,BBB,High
hep,Holly Energy Partners LP,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy ,A,High,B,Medium,B,Medium,511.0,225.0,215.0,951.0,BBB,High
hgv,Hilton Grand Vacations Inc,USD,"NEW YORK STOCK EXCHANGE, INC.","Hotels, Restaurants & Leisure",BB,Medium,B,Medium,B,Medium,305.0,288.0,250.0,843.0,BB,Medium
hi,Hillenbrand Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,BBB,High,BB,Medium,BB,Medium,489.0,349.0,300.0,1138.0,BBB,High
hhc,Howard Hughes Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,A,High,BB,Medium,BB,Medium,500.0,300.0,300.0,1100.0,BBB,High
hubs,HubSpot Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,BBB,High,BB,Medium,BB,Medium,480.0,329.0,320.0,1129.0,BBB,High
hesm,Hess Midstream LP,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy ,BB,Medium,B,Medium,B,Medium,307.0,257.0,255.0,819.0,BB,Medium
hei,HEICO Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace & Defense,B,Medium,B,Medium,B,Medium,225.0,203.0,205.0,633.0,B,Medium
